id,"type(0: Texture, 1: Font, 2: Sound, 3: Animation Clip)"
graphics/ArcherAttack.png,0
graphics/ArcherAttackArm.png,0
graphics/ArcherAttackPullArm2.png,0
graphics/ArcherAttackRelease1.png,0
graphics/ArcherAttackRelease2.png,0
graphics/ArcherAttackRelease3.png,0
graphics/ArcherBow0.png,0
graphics/ArcherColorIndex.png,0
graphics/ArcherDeath0.png,0
graphics/ArcherDeath1.png,0
graphics/ArcherDeath2.png,0
graphics/ArcherDeath3.png,0
graphics/ArcherDeath4.png,0
graphics/ArcherDeath5.png,0
graphics/ArcherDeath6.png,0
graphics/ArcherHurt.png,0
graphics/ArcherIdle.png,0
graphics/ArcherRunRight0.png,0
graphics/ArcherRunRight1.png,0
graphics/ArcherRunRight2.png,0
graphics/ArcherRunRight3.png,0
graphics/ArcherRunRight4.png,0
graphics/Arrow.png,0
graphics/ArrowLarge.png,0
graphics/DragonArcRight.png,0
graphics/FireBossBackhandRight1.png,0
graphics/FireBossDash2.png,0
graphics/FireBossDashDown.png,0
graphics/FireBossDashRight.png,0
graphics/FireBossDashUp.png,0
graphics/FireBossDead1.png,0
graphics/FireBossForehandDown0.png,0
graphics/FireBossForehandDown1.png,0
graphics/FireBossForehandRight0.png,0
graphics/FireBossForehandRight1.png,0
graphics/FireBossForehandUp0.png,0
graphics/FireBossForehandUp1.png,0
graphics/FireBossHeel0.png,0
graphics/FireBossHeel1.png,0
graphics/FireBossHurt0.png,0
graphics/FireBossHurt1.png,0
graphics/FireBossHurt2.png,0
graphics/FireBossHurt3.png,0
graphics/FireBossPointDown0.png,0
graphics/FireBossPointDown1.png,0
graphics/FireBossPointRight0.png,0
graphics/FireBossPointRight1.png,0
graphics/FireBossPointUp0.png,0
graphics/FireBossPointUp1.png,0
graphics/FireBossRoundhouseKick0.png,0
graphics/FireBossRoundhouseKick1.png,0
graphics/FireBossRoundhouseKick2.png,0
graphics/FireBossRoundhouseKick3.png,0
graphics/FireBossSpinKick0.png,0
graphics/FireBossSpinKick1.png,0
graphics/FireBossSpinKick2.png,0
graphics/FireBossSpinKick3.png,0
graphics/FireBossSquat0.png,0
graphics/FireBossSquat1.png,0
graphics/FireBossSquat2.png,0
graphics/FireBossSquat3.png,0
graphics/FireBossStomp0.png,0
graphics/FireBossStomp1.png,0
graphics/FireBossTaunt0.png,0
graphics/FireBossTaunt1.png,0
graphics/FireBossTaunt2.png,0
graphics/FireBossTaunt3.png,0
graphics/FireBossTaunt4.png,0
graphics/FireBossTaunt5.png,0
graphics/FireFull.png,0
graphics/LancerAttackDown0.png,0
graphics/LancerAttackDown1.png,0
graphics/LancerAttackEffect0.png,0
graphics/LancerAttackEffect1.png,0
graphics/LancerAttackEffect2.png,0
graphics/LancerAttackEffect3.png,0
graphics/LancerAttackEffect4.png,0
graphics/LancerAttackEffect5.png,0
graphics/LancerAttackRight0.png,0
graphics/LancerAttackRight1.png,0
graphics/LancerAttackUp0.png,0
graphics/LancerAttackUp1.png,0
graphics/LancerColorIndex.png,0
graphics/LancerDead0.png,0
graphics/LancerDead1.png,0
graphics/LancerDead2.png,0
graphics/LancerDead3.png,0
graphics/LancerDead4.png,0
graphics/LancerDead5.png,0
graphics/LancerHurt.png,0
graphics/LancerIdleDown.png,0
graphics/LancerRun0.png,0
graphics/LancerRun1.png,0
graphics/LancerRun2.png,0
graphics/LancerRun3.png,0
graphics/LancerRun4.png,0
graphics/LancerSpear.png,0
graphics/LancerSpearWithArm.png,0
graphics/SlideDown0.png,0
graphics/SlideDown1.png,0
graphics/SlideDown2.png,0
graphics/SlideUp0.png,0
graphics/SlideUp1.png,0
graphics/WizardBackHandDown0.png,0
graphics/WizardBackHandDown1.png,0
graphics/WizardBackHandDown2.png,0
graphics/WizardBackHandDown3.png,0
graphics/WizardBackHandDown4.png,0
graphics/WizardBackHandDown5.png,0
graphics/WizardBackHandDown6.png,0
graphics/WizardBackHandDown7.png,0
